,pageno,heading,content
200,,,"151   repeatedly drenched, and uttered an oath that started with “Oh”, finished with “sake” and inbetween had some words that I have never heard uttered in public before, certainly not by anun.This, however, was not my worst experience on a plane flight.  My worst experiencewas when I was writing important thoughts in a notebook (‘buy socks’, ‘clutch drinkscarefully’, etc.), sucking thoughtfully on the end of my pen as you do, and fell intoconversation with an attractive young lady in the next seat.  I amused her for perhaps 20minutes with a scattering of urbane bons mots, then retired to the lavatory where I discoveredthat the pen had leaked and that my mouth, chin, tongue, teeth and gums were now a striking,scrub-resistant navy blue, and would remain so for several days.So you will understand, I trust, when I tell you how much I ache to be suave. I wouldlove, just once in my life, to rise from a dinner table without looking as if I have justexperienced an extremely localised seismic event, get in a car and close the door withoutleaving 14 inches of coat outside, wear light-coloured trousers without discovering at theend of the day that I have at various times sat on chewing gum, ice cream, cough syrup andmotor oil.  But it is not to be.Now on planes when the food is delivered, my wife says: “Take the lids off the foodfor Daddy” or “Put your hoods up, children. Daddy’s about to cut his meat.”  Of course, thisis only when I am flying with my family.  When I am on my own, I don’t eat, drink or leanover to tie my shoelaces, and never put a pen anywhere near my mouth. I just sit very, veryquietly, sometimes on my hands to keep them from flying out unexpectedly and causingliquid mischief.  It’s not much fun, but it does at least cut down on the laundry bills.I never did get my frequent flyer miles, by the way. I never do. I couldn’t find the cardin time. This has become a real frustration for me.  Everyone I know – everyone – is foreverflying off to Bali first class with their air miles. I never get to collect anything. I must fly100,000 miles a year, yet I have accumulated only about 212 air miles divided betweentwenty-three airlines.This is because either I forget to ask for the air miles when I check in, or I rememberto ask for them but the air line then manages not to record them, or the check-in clerkinforms me that I am not entitled to them.  In January, on a flight to Australia – a flight forwhich I was going to get about a million air miles – the clerk shook her head when I presentedmy card and told me I was not entitled to any.“Why?”“The ticket is in the name of B. Bryson and the card is in the name of W. Bryson.”I explained to her the close and venerable relationship between Bill and William, butshe wouldn’t have it.So I didn’t get my air miles, and I won’t be flying to Bali first class just yet.  Perhapsjust as well, really, I could never go that long without eating.- Bill Bryson"
201,,,"152   GlossaryWilliam Mc Guire “Bill” Bryson, (born on December 8,1951) is a best-selling American author of humorous books ontravel, as well as books on the English language and on science.Born an American, he was a resident of Britain for most of his adultlife before returning to the US in 1995. In 2003 Bryson moved back to Britain. Brysonshot to prominence in the United Kingdom with the publication of Notes From ASmall Island (1995), An Exploration of Britain, for which he made an accompanyingtelevision series. He received widespread recognition again with the publication of AShort History of Nearly Everything (2003), which popularised scientific questionsfor a general audience.alley (n):a narrow passage-way between or behind buildingsen famille (adv):with one’s familygrunt (n):a short low sound in the throat to show pain and angeryank (v):pull with a jerkbudge (v):move slightlyconsternation (n):surprise, shock or anxietyextravagantly (adv) :very extremelyoblivion (n):a state in which one is not aware of what is happeningaround.concourse (n):the open central area in a large public building (here, inthe airport)disgorging (v):pour something out in  large quantitiesexasperation (n):irritationcatastrophe (n):a sudden event that causes many people to sufferperch (n):a place or positionurbane (adj):polished and culturedbons mots (n):clever remarkssuave (adj):sophisticated, politeseismic event (n.phr): a powerful happening like an earthquake"
202,,,"153   VocabularyI.Answer the following questions.1.How did the card of  British Airways’ frequent flyer programme trouble thenarrator?2.The narrator’s wife looked at him with an expression of wonder. What mightbe the reason?3.The narrator lamented that he had met with many catastrophes in his travel.What were they? Do you think they were real catastrophes?4.How did the narrator free himself from the crash position?5.Do you think the narrator’s hands were like some cheap prop? If yes, whatmade you think so?6.Why did the narrator’s wife say to the children, “Take the lids off the food forDaddy”?7.Did the narrator do all the awkward things intentionally or accidentally? Giveyour reasons.8.What kind of person was the narrator? How can you justify your opinion?II.Here is a list of actions in the story. Put a tick (99999) against the actionsperformed by the narrator.Yanked the bag – zipGashed finger on the zipTied a shoe laceClawed the leg of a womanKnocked a soft drinkSucked the end of a pencilAte  tobaccoStored lettersLeaned back in the planePresented a photoRead the following sentence and observe the underlined word.Living in the real world is perhaps most outstanding."
203,,,"154   What meaning does the  underlined word convey in the sentence?As you perhaps  know, outstanding is a compound word, containing out andstanding.Here the word ‘outstanding’ means very important.Look for such compound words, if any,  in the lesson.__________________________________________________________________________________________I.Prepare a list of five such words and find their meanings with thehelp of a dictionary/ your teacher.1.2.3.4.5.II.Read the following sentences and observe the underlined words.1.I don’t eat , drink or lean over to tie my shoe laces.2.I just remember reaching out for the new drink.In the first sentence ‘drink’ means ‘take in’ or ‘consume’. In the second sentence‘drink’ means ‘beverage’. The word ‘drink’ is a homonym. A homonym is a wordthat is spelt and pronounced  like another word but has another meaning.   Here is a list of words. Use them in sentences to give two different meanings.fairbankleftsawbearrightinterestlikecanrowminutesecondIII.Read the following sentences.‘The zip on the bag was jammed.  So I pulled on it and yanked at it, with grunts andfrowns.’Here the underlined word ‘grunt’ is a short low sound in the throat to showannoyance, pain and disinterest. It is a sound-word.Here are a few other sound words. Find out their meanings with the help of adictionary / your teacher."
204,,,"155   Passive VoiceHere are two sentences taken from the text ‘Kathmandu’.1.A corpse is being cremated on its banks.2.Tibetan prints and silver jewellery can be bought here.In both the sentences the agent of the action is not mentioned. In these two sentencesthe subjects are passive because something is being done to them rather than they are doingsomething.In the first sentence the subject ‘A corpse’ is followed by the helping verb ‘is’,  beform ‘being’ and the past participle form of the verb ‘cremate’.In the second sentence the subject ‘Tibetan prints and silver jewellery'  is followedby the helping verb ‘can’, be form ‘be’ and the past participle form of the main verb ‘buy’.As you can see, the agent of the passive voice is not mentioned, when it is unknown,not considered important, not desirable to inform or so obvious from the context. Passivevoice is generally used (when we want) to emphasize the activity rather than the doer.Grammar Sl. No.WordMeaning1babble2bark3groan4grumble5moan6mumble7murmur8mutter9shout10shriek11whisper"
205,,,"156   WritingNow, pick out the sentences in the Passive voice from the text “The AccidentalTourist”.Here are some sentences in the passive voice. Read them carefully and say whichdomain they belong to. One has been done for you.Read this letter.St. Paul’s Avenue,Boston.9th March.Dear W. Bryson,Hope you are doing well by the  grace of God.I always remember the days we spent at different tourist places last summer.Here is an important matter I would like to bring to your notice. Very recentlywhen I was on my journey, the airport clerk examined my ticket and travel cardsand pointed out that the card with me was your card.I think the exchange of our cards might have taken place when we met at thehotel recently.Hope you will check and send my card at the earliest.Anyhow, here with I enclose your card.With best regards.Yours affectionately,          Bill BrysonToMr. W. Bryson, 7-18-02,St. John’s Avenue, Washington.Sl. No.Sentences of Passive VoiceDomain  (context)1.Tendulkar has been caught.cricket commentary2.Patrons are asked not to smoke.3.Our planet is wrapped in a mass of gases.4.The news is read by Pragathi.5.Examinations have been postponed.6.The suspect has been acquitted of the charge."
206,,,"157   Kathmandu MAP OF INDIAVaranasiAlahabadAgraI.On the following map, mark the route, which the author thought ofbut did not take, to Delhi. (C. Reading)Study SkillsImagine that you were W. Bryson and write a reply to Bill Bryson expressing hisregret for this blunder."
207,,,"158   Listen to the speech on“Tourism in India” by your teacher and answerthe following questions.1.Who is the speaker of this speech?2.What is the occasion mentioned in this speech?3.What role does the Government play for the development and promotion of tourism?4.Which thing holds the key to the growth of tourism according to the speaker?5.What , according to the speaker, would ensure provision of a better quality of lifeto our own citizens?Talk about any tourist place or pilgrim centre that you visited during holidays.Keep the following things in mind.1.What place did you visit?2.When did you visit that place?3.What did you see there?4.What were the interesting things you found there?5.What facilities were there?6.How did you enjoy yourself?7.Does the place have any historical importance?Oral ActivityListeningII.Find out the possible routes (by rail, road or air) from Kathmandu toNew Delhi / Mumbai / Kolkata / Chennai/ Hyderabad."
208,,,159   My father travels on the late evening trainStanding among silent commuters in the yellow lightsuburbs slid past his unseeing eyesHis shirt and pants are soggy and his black raincoatStained with mud and his bag stuffed with booksIs falling apart. His eyes dimmed by agefade homeward through the humid monsoon night.Now I can see him getting off the train
209,,Father Returning Home,"Like a word dropped from a long sentence.He hurries across the length of the grey platform,Crosses the railway line, enters the lane,His chappals are sticky with mud, but he hurries onward.Home again, I see him drinking weak tea,Eating a stale chapati, reading a book.He goes into the toilet to contemplateMan’s estrangement from a man-made world.Coming out he trembles at the sink,The cold water running over his brown hands,A few droplets cling to the greying hairs on his wrists.His sullen children have often refused to shareJokes and secrets with him. He will now go to sleepListening to the static on the radio, dreamingOf his ancestors and grandchildren, thinkingOf nomads entering a subcontinent through a narrow pass.- Dilip Chitre"
210,,,"160   Dilip Purushottam Chitre (17 September 1938 – 10December 2009) was one of the foremost Indian writers and critics toemerge in the post Independence India. Apart from being a veryimportant bilingual writer, writing in Marathi and English, he wasalso a painter and filmmaker. His Ekun Kavita or Collected Poems were published inthe nineteen nineties in three volumes. As Is,Where Is selected English poems (1964-2007) and ""Shesha"" English translation of selected Marathi poems both published byPoetrywala are among his last books published in 2007.  He is also an accomplishedtranslator and has prolifically translated prose and poetry.  He started his professionalfilm career in 1969 and has since made one feature film, about a dozen documentaryfilms, several short films in the cinema format, and about twenty video documentaryfeatures.  He also scored the music for some of them.Glossarycommuters (n):passengerssoggy (adj):wet and softstale (adj):no longer freshcontemplate (v):think seriouslyestrangement (n) :separationsullen (adj):        silent and bad temperedstatic (n):(here) noise that disturbs the signals of radionomads (n):members of a tribe moving with their animals from a placeto a place.subcontinent (n):(here) IndiaIAnswer the following questions.1.Is the father comfortable on the train?2.What does ‘the dress of the father’ indicate?3.‘A word dropped from a long sentence’. What does it refer to?4.How can you say that the father  is in a hurry to  go home?5.What might be the contemplation of  the father in the toilet?6.What image do you get from the line, ‘A few droplets cling to the greyinghairs on his wrists’?7.Why is  the father thinking of nomads?"
211,,,161   
212,,Kathmandu,"I get a cheap room in the centreof town and sleep for hours. The nextmorning, with Mr. Shah’s son and nephew.I visit the two temples in Kathmandu thatare most sacred to the Hindus and theBuddhists.At Pashupathinath (outside whicha sign proclaims ‘Entrance for the Hindusonly’) there is an atmosphere of ‘febrileconfusion’. Priests, hawkers, devotees,tourists, cows, monkeys, pigeons and dogsroam through the grounds. We offer a fewflowers. There are so many worshippersthat some people trying to get the priest’sattention are elbowed aside by otherspushing their way to the front. A princessof the Nepalese royal house appears; everyone bows and makes way. By the main gate,a party of saffron – clad Westerners struggle for permission to enter. The policeman is notconvinced that they are ‘the Hindus’ (only the Hindus are allowed to enter the temple). Afight breaks out between two monkeys. One chases the other, who jumps onto a shivalinga,then runs screaming around the temples and down to the river, the holy Bagmati that flowsbelow. A corpse is being cremated on its banks; washerwomen are at their work and childrenbathe. From a balcony a basket of flowers and leaves, old offerings now wilted, is droppedinto the river. A small shrine half protrudes from the stone platform on the river bank.When it emerges fully, the goddess inside will escape, and the evil period of the Kaliyugwill end on earth.At the Boudhanath stupa, the Buddhist shrine of Kathmandu, there is, in contrast, asense of stillness. Its immense white dome is ringed by a road. Small shops stand on itsouter edge; many of these are owned by Tibetan immigrants; felt bags, Tibetan prints andsilver jewellery can be bought here. There are no crowds; this is a haven of quietness in the"
213,,,"162   busy streets around.Kathmanduis vivid, mercenary,religious, with smallshrines to flower-adorned deities alongthe narrowest andbusiest streets; withfruit sellers, flutesellers, hawkers ofpostcards; shopsselling westerncosmetics, film rolls and chocolate; or copper utensils and Nepalese antiques. Film songsblare out from the radios, car horns sound, bicycle bells ring, stray cows low questioninglyat motorcycles, vendors shout out their wares. I indulge myself mindlessly; buy a bar ofmarzipan, a corn-on-the-cob roasted in a charcoal brazier on the pavement (rubbed withsalt, chilli powder and lemon); a couple of love story comics, and even a Reader’s Digest.All this I wash down with Coca Cola and a nauseating orange drink, and feel much the betterfor it.I consider what route I should take back home. If I were propelled by enthusiasmfor travel per se, I would go by bus and train to Patna, then sail up the Ganges past Benarasto Allahabad, then up the Yamuna, past Agra to Delhi. But I am very exhausted and homesick;today is the last day of August. Go home, I tell myself: move directly towards home. I enterthe Nepal Airlines office and buy a ticket for tomorrow’s flight.I look at the flute seller standing in a corner of the square near the hotel. In his handis a pole with an attachment at the top from which fifty or sixty bansuris protrude in alldirections, like the quills of a porcupine. They are of bamboo: there are cross-flutes andrecorders. From time to time he stands the pole on the ground, selects a flute and plays fora few minutes. The sound rises clearly above the noise of the traffic and the hawkers’ cries.He plays slowly meditatively, without excessive display. He does not shout out his wares.Occasionally he makes a sale, but in a curiously offhanded way as if this were incidental tohis enterprise. Sometimes he breaks off playing to talk to the fruit seller. I imagine that thishas been the pattern of his life for years.I find it difficult to tear myself away from the square. Flute music always does thisto me: It is at once the most universal and most particular of sounds. There is no culturethat does not have its flute – the reed neh, the recorder, the Japanese shakuhachi, the deep"
214,,,"163   bansuri of Hindustani classical music, the clear or breathy flutes of South America, thehigh-pitched Chinese flutes. Each has its specific fingering and compass. It weaves its ownassociations. Yet to hear any flute is, it seems to me, to be drawn into the commonality ofall mankind, to be moved by music closest in its phrases and sentences to the human voice.Its motive force too is living breath: it too needs to pause and breathe before it can go on.That I can be so affected by a few familiar phrases on the bansuri surprises me atfirst, for on the previous occasions that I have returned home after a long absence abroad,I have hardly noticed such details, and certainly have not invested them with the significanceI now do.- Vikram Seth,(an extract from Heaven Lake)febrile (adj):having or showing a great deal of nervous excitementmercenary (adj):interested only in the amount of money that you can getfrom a situationantique (n):a decorative object or piece of furniture that is valuablebecause of its ageblare out (v):sound loudly and harshlylow (v):(of a cow) moomarzipan (n):a sweet yellowish paste of ground almonds, sugar, and eggwhites, used to coat large cakes or to make sweetsGlossaryVikram Seth is an Indian poet, novelist, travel writer,librettist, children's writer, biographer and memoirist. He wonthe WH Smith Literary Award and the Commonwealth WritersPrize for his novel, A Suitable Boy. His travelogue ""FromHeaven Lake: Travels Through Sinkiang and Tibet"" won theThomas Cook Travel Book Award. It was his first popular success. It offers an insightto Seth as a person, who is candid about the reality and effect of living abroad."
215,,,"164   brazier (n):a portable heater consisting of a pan or stand holding lightedcoalsnauseating (adj):making you feel as if you are going to vomitpropel (v):drive or push forwardsper se (adv):by or of itselfoffhanded (adj):casual; not showing much interest in somethingenterprise (n):a business or companybreathy (adj):(of a voice) having an audible sound of breathingcompass (n):range or scopeI. Answer the following questions.1.What is the belief at Pashupathinath temple about the end of Kaliyuga?2.Why couldn’t the narrator tear himself away from the square?3.Compare and contrast the atmosphere in and around Baudhnath shrine withPashupathinath temple.4.Do you want to visit  the places like Kathmandu? Why?Imagine that you are the School Pupils’ Leader of your school. Your schoolauthorities asked you to plan a tour to an interesting and enchanting tourist place.Collect information about various places for better planning by interacting withyour neighbours, friends and relatives who have been to various tourist places.You may also consult a tourist guide / brochure issued by Toursim Department.I.Prepare questions to get the information required to complete thetable.1._______________________________________________________2._______________________________________________________3._______________________________________________________4._______________________________________________________5._______________________________________________________6._______________________________________________________Project Work"
216,,,165   IIAnalyse the data furnished in the table and present it before the class.Write about the best place you propose to visit and also speak to your teamabout the merits of the place.Importance ofthe placeAny othervisiting  placesFacilities (hotels/choultries)availableDistance  fromyour placeMode oftransportSuitable season /time for visitThings to becarried andamount incurredRoadRailPlaces  visited   12345678      9
217,,,166   How well have I understood this unit?Read and tick (99999 ) in the appropriate box.   Indicators       Yes    Somewhat  NoI read and understood the text:A. The Accidental TouristB. Father Returning HomeC. KathmanduI was able to prepare compound words and find out their meaningsgiven under 'Vocabulary'.I was able to understand the homonyms and their usagegiven under 'Vocabulary'.I was able to find out the meanings of a few words related tosounds given under 'Vocabulary'.I was able to understand the domains of Passive voicegiven under 'Grammar'.I was able to write a reply letter expressing regret givenunder 'Writing'.I was able to find out the possible routes as suggestedunder 'Study Skills'.I listened to and understood the speech and answered the questionsgiven under 'Listening'.I was able to complete the 'Project Work'.
218,,,"167   Unit 1Master of the GameAn old man who lived in a small street in the city of Mumbai had to put upwith the nuisance of having boys play cricket outside his house, at night.One evening when the boys were particularly noisy, he went out to talk tothem. He told them that he would enjoy boys playing his favourite game, cricket.He said he would give them `25 each week from this pension to play in the streetat night. The boys were thrilled. They were being paid to do something theyenjoyed!At the end of the first week they knocked at the old man’s house and askedto be paid.He did so.The second week when they asked for payment he said he had run out ofmoney and sent them away with only `15.The third week the man said he had not yet received his pension and gavethem only `10.The boys were very disappointed but there was not much they could doabout it.The fourth week the man said he could not afford to pay them ` 25 as he hadpromised, but would give them ` 5 each week without fail.This was unbearable for the boys.“You expect us to play seven days a week for a measly ` 5!” they yelled.“Go to blazes.”They stormed away and never played on the street again.Unit 2Cricket CommentaryHello, good morning, viewers. This is Sunil Gavaskar with Ravi Sastry.Welcome to Uppal Cricket Stadium, Hyderabad. It is a sunny morning. Electrifyingatmosphere in this jampacked stadium. The crowd is expecting an exciting match-a war of nerves between the arch rivals, India and Pakistan. The local boy V.V.S.Laxman is the centre of attraction as it is his home ground."
219,,Appendix I,
220,,Texts for Listening,
221,,,"168   Having won the toss, India elected to bat first. The in-form openers Gambhirand Sehwag are at the crease.The first ball of the day, an in-swinging yorker into the pads of Sehwag fromUmar Gul. He is all hands up. There is a loud appeal for  lbw. Luckily, for Sehwagand for India it is a no-ball. There is absolute silence in the stadium.Here comes Gul again! Sehwag is ready. Gul pitches the ball at the good lengtharea.  Sehwag goes backfoot, plays it gently to the square leg area. The batsmencross for a quick single. Sehwag  opens his account with that single. India is 2 for noloss of a wicket.This brings Gambhir on to strike. The second ball of the over. This time aslightly misdirected ball on the leg stump and Gambhir comes forward and hitsstraight over the head of the bowler for a four.Gul  changes the guard. This time a very well-directed short-pitch delivery. Oh!What a delivery. But Gambhir connects the ball. What a sweet timing! In a flash theball disappears into the stands. The umpire Steve Buckner declared it a six. Thecrowd jump on to their feet. With that Gambhir quickly moves on to 10 and India 12without loss. There is a conversation between Gul and  Shahid Afridi. It seems thecaptain has a piece of advice. And there is  some field adjustment for Gambhir. Nowlet’s see how it works.Umar Gul comes in and bowls to Gambhir.  What a cracking delivery! It breaksthe defence of Gambhir. Oh! the middle stump goes cart-wheeling. He’s out. Pakistancelebrates. The jubilant Gul runs to hug his captain.  The crowd is dumbstruck. Butthe umpire Buckner signaled it a no-ball. Gambhir survives. A great sigh of relief onhis face. How lucky this man is! The crowd comes alive again and cheers up. Whatan excitement in the very first over itself!The fourth ball of the over. This time it is a slow ball  from Gul. Gambhirelegantly pushes the ball to the onside and completes the run but there is a fumble bythe fielder. The batsmen try for the second. Will they complete it? Yes. Now thescore moves on to 15. Gambhir is on12.Unit 3SpeechesSpeech 1Good evening to all the people present here today. It’s a  pleasure to start thisoccasion by  welcoming everybody. I welcome our headmaster to preside over thefunction. Now I would like to invite the honourable chief guest, our M.L.A to comeonto the dais.  I welcome  my  teachers,  my fellow - friends and schoolmates. Todaywe all have gathered here for the Annual Day celebration. I welcome you all and   Ihope you  enjoy the programme.Now I request  our  headmaster to start the function.Thank you."
222,,,"169   Speech 2I have a great pleasure in welcoming  our principal to preside over the Children’sDay programme that we have today. It is a great privilege for me to invite  our chiefguest, the D.E.O. of our district, who has kindly consented to be the chief guest forthe day.  I also welcome the other distinguished guests, who also have  consented  tobe with us today despite their tight schedule. I cordially welcome my colleagues  andnon-teaching staff too. In today’s celebration our main heroes are our students. So  Iwelcome them and their parents too along with all others.I hope  you  enjoy every aspect of this event and request the president  to beginthe proceedings.Thank you.Unit 4Earth SongWhat about sunriseWhat about rainWhat about all the thingsThat you said we were to gain .. .What about killing fieldsIs there a timeWhat about all the thingsThat you said was yours and mine...Did you ever stop to noticeAll the blood we’ve shed beforeDid you ever stop to noticeThe crying Earth the weeping shores?What have we done to the worldLook what we’ve doneWhat about all the peaceThat you pledge your only son...What about flowering fieldsIs there a timeWhat about all the dreamsThat you said was yours and mine...Did you ever stop to noticeAll the children dead from warDid you ever stop to noticeThe crying Earth the weeping shores- Michael Jackson"
223,,,"170   Unit 5News BulletinThis is All India Radio. The news.... read by Latika Ratnam.The headlines first...An unprecedented flood caused a havoc in Krishna, Guntur, Kurnool andMahabubnagar districts of Andhra Pradesh.The Prime Minister visits the flood affected areas tomorrow.India defeated Pakistan in the triangular cricket series held at Brisbane, Australia.Now the news in detail. Massive floods wreaked a havoc in Krishna, Guntur,Kurnool and Mahabubnagar districts of Andhra Pradesh. Water has been releasedfrom the dams of  Srisailam, Nagarjuna Sagar and the Prakasam Barrage. About 400villages have been inundated with flood waters, 4 lakhs of people have becomehomeless. The death toll has reached 532 so far.However, the rescue operations are in full swing. The Chief Minister of AndhraPradesh has made an aerial survey of the flood-hit areas. An immediate aid of twolakhs of rupees  has been announced to the members of the deceased. A relief of tenthousand rupees has been announced to the homeless. The C.M. has conducted anemergency meeting with the respective collectors of the flood-hit areas and askedthem to set up rehabilitation camps immediately on war-footing.Unit 6Speech of Subhash Chandra BoseBrave soldiers! Today you have taken an oath that you will give fight to theenemy till the last breath of your life, under the national tricolour. From today you arethe soldiers of the Indian National Army of free India. You have volunteered toshoulder the responsibility of forty crores of Indians. From today your mind, mightand money belong to the Indian Nation. Friends, you have the honour to be thepioneer soldiers of Azad Hind Fauj. Your names will be written in the history of FreeIndia. Every soldier who is martyred in this holy war will have a monument in  FreeIndia. The coming generations will shower flowers on those monuments. You are veryfortunate that you have got this valuable opportunity to serve your motherland. Althoughwe are performing this ceremony in a foreign land, our heads and hearts are in ourcountry. You should remember that your military and political responsibilities areincreasing day by day and you must be ready to shoulder them competently. Thedrum of Indian Independence has been sounded. We have to prepare for the battleahead. We should prepare ourselves as early as possible so that we can perform theduties we have shouldered. I assure you that the time is not far off when you will haveto put to use the military skill which you possess."
224,,,"171   Today we are taking the vow of independence under the National Flag.  A timewill come when you will salute this flag in the Red Fort. But remember that you willhave to pay the price of freedom. It has to be got by force. Its price is blood. We willnot beg freedom from any foreign country. We shall achieve freedom by paying itsprice. It doesn’t matter how much price we have to pay for it. I assure you that I willlead the army when we march to India together. The news of the ceremony that we areperforming here has reached India. It will encourage the patriots at home, who arefighting empty- handed against the British. Throughout my life it had been  myambition to equip an army that would capture freedom from the enemy. Today Icongratulate you because the honour of such an army belongs to you. With this Iclose my speech. May God be with you and give you the strength to the pledge whichyou have taken voluntarily today.Inquilab..... Zindabad!Unit 7ComperingGood evening, ladies and gentlemen. Welcome to the “ T.S. Cultural MelaWeek”. Well, there are melodious music, colourful decoration of the dais and thelighting of ceremonial flame, but it has nothing to do with the Hollywood FilmFestival. Boys and girls from different districts of  T.S. have gathered here to inauguratethe Mela tonight. Ladies and gentlemen,  if you want to announce anything, any time,you just come on right up and let us know.We are wrapping up with an interesting play, ‘Rani Bhagmathi’ by our Govt.School students.Perhaps you know, Bhaghamati was a native of Chichlam, now it is calledShahalibanda, which is  10 miles away from Golconda in Hyderabad. MohammadQuli Qutub Shah, the  fifth Sultan of former Qutub Shahi Dynasty  fell in love withher.The Sultan wanted  to give something worthy to her ladylove.He built a new city. He named it Bhagyanagar. In the year 1591 he laid thefoundation stone of the new city. Under direct supervision of his Prime Minister, MirMomin, the new city was built with the grandeur of heaven. He named the cityBhagyanagar after Bhagamati. Now we are calling it Hyderabad.After they got married, she changed her name to Hyder Mahal and that is howthe city was named Hyderabad. Mohammed Quli Qutub Shah of the Shahi Dynastynamed it Hyderabad.Ladies and gentlemen, put your hands together to declare the Mela open."
225,,,"172   Unit 8A  Speech on 'Tourism in India'“It gives me great pleasure to be present here today amongst all of you, thestalwarts of the Indian Travel and Tourism Industry, to celebrate the coming of a newera in the industry.It is evidenced that tourism is a major driver of economic growth globally. Fora country like ours, Tourism Sector is not only a major contributor to the growth ofthe economy but a generator of employment opportunities as well.The Government primarily plays the role of a facilitator, acting as a catalyst forthe development and promotion of tourism. It is absolutely imperative that we notonly maintain the quality of facilities and services offered, but also bring them at parwith the best in the world.Realizing that development of infrastructure holds the key to the growth oftourism, the Government is investing heavily for integrated development of theInfrastructure Sector. All possible steps are being taken to promote tourism relatedinfrastructure. We are encouraging the Hotel and Travel Industry, developing tourismcircuits, working towards preservation of monuments, human resources development,and, upgradation of information technology.As the minister of tourism, I would like to mention here that, in our effort todevelop and promote tourism, we have also to keep in mind the importance ofsustainable tourism and the need of protecting our environment. India, a region withthe world’s greatest bio–diversity and varied natural locales, is an ideal destinationfor eco-tourism. We recognize the importance of cleanliness, general hygiene andsanitation in making India a memorable tourist destination. In the longer run, thiswould ensure provision of a better quality of life to our own citizens.Domestic tourism is a big contributor to the growth of this sector. The numberof domestic tourists is increasing every year.I would once again like to congratulate all of you who have won the ExpressTravel World  Awards. I would also like to congratulate all those who have beennominated for the award and   wish them all the best for the coming year so that theycould also be in the list of recipients next year.""""Jaihind.....”"
226,,,"173   Appendix IIAbout the Textbook and Assessment Procedures‘Our World through English’ Class IX has been prepared in accordance with thesyllabus for a ten-year course in English as a second  language.Teachers should act as facilitators and encourage children to do  individual andgroup work, in order to make them as autonomous users of the language. Interactiveapproach should be followed while transacting the language activities in each unit.The GoalsAfter the completion of the course, the students are expected to attain the basic proficiency, such as is acquired in natural language learning i.e., thespontaneous and appropriate use of language for at least everyday use, to develop his/her linguistic competence for abstract thought and knowledge acquisition and, to construct discourses (oral and written) such as narratives, descriptions, essays,conversations,  diary, plays,  script writing, profile writing, dramas, posters, slogans,letters, etc.Learning Outcomes / Academic StandardsAt the end of the academic year the children are expected to achieve certain academicstandards. The everyday classroom transaction should focus on the following areas.1. Listening and Speaking2. Reading Comprehension3. Vocabulary4. Grammar5. Conventions of Writing6. Creative Expression (Oral and Written Discourses)In order to achieve the above learning outcomes, the new textbooks have eight unitswith different themes and genres.Features of  the  TextbookThe following are the features of the Textbook: Units are thematically organized with passages meant for listening and reading.  Activitiesfocus on reading comprehension,  vocabulary, grammar and study skills. Measures have been taken to help learners get the rules familiarised with differentgenres  such as narratives, essays, biographical sketches, plays, poems, etc. and constructthem in oral as well as written forms. Though the components in a unit have been organised as listening, speaking (oralactivity), reading and writing, an integrated treatment of these skills has been workedout. Vocabulary and grammar exercises have been contextually designed."
227,,,"174    A few questions and activities, given under comprehension, do not target  any fixedresponses; instead, they demand the learners to use language authentically both  orallyand in writing. These comprehension questions and the language activities are merelystepping stones for the learners to gain proficiency in the  language and as such are notgoals by themselves.Components of a UnitFace Sheet / Trigger: Each unit starts with a picture / quotation / poem followed bysome interactive questions.  This is to warm-up the students and to generate genuineinterest towards the theme and the reading texts in the unit.  The teacher can put morenumber of questions that demand divergent responses from children in order toencourage them to interact more effectively.Reading Texts:  Every unit consists of three reading texts (Reading A, B and C).  Thereading texts include different genres such as stories, narratives, biographical sketches,short plays, speeches, monologues, letters, interviews and essays related to the themeof the unit.  All texts are followed by glossary, and a few comprehension questions.You will find the questions that help students think critically, reflect on what they haveread, and interpret the text in their own words. Teachers should follow the suggestedtransaction process in the classroom.Language ActivitiesVocabulary:  This section contains some vocabulary tasks/activities/exercises. Youwill find matching questions, finding synonyms / antonyms, phrasal verbs, multipleshades of meanings, collocations, homonyms, homophones, homographs, idioms, word-formation activities, etc.Grammar: This section contains some grammar tasks/activities/exercises.  You willfind tasks that make the students explore the language.  You will also find activitiesthat help students identify grammatical errors and edit  them.Writing: This section contains some written discourses that help students writeconversations, descriptions, narratives / stories, messages, e-mails, SMSes, diary entries,letters, paragraph, an essays, biographical sketches, songs / poems and some otherdiscourses.  You will also find some tasks that need group discussion, collation ofinformation from various sources, and then writing a piece collaboratively.Study Skills:  This section contains some tasks/activities/exercises to improve studyskills.  You will find some verbal and nonverbal activities like pie charts, bar diagrams,tables, advertisements, dictionary entries, route maps, etc. These activities  help childreninterprete, analyze and transfer the data, and use the language appropriately.Listening: This section contains a  listening text (given in Appendix-I) and a fewtasks/activities/exercises to improve speaking and listening competencies.  You willfind some listening comprehension questions, and questions that call for the students’reflection on what they have listened to.Oral Activity: This section contains some oral discourses to improve speakingcompetencies.  In this section you will find some oral activities that encourage thechildren to participate in the conversations, discussions, debates, compering, presentingreports,  speeches, etc.Project:  This section contains one or two projects related to the theme of the unit.They require students to find resources, to work out the task i.e. collection, analysisand interpretation of data, to prepare a report and to present their findings before theclass."
